source;share/main_waspmini/hook/cmake_prefix_path.ps1
source;share/main_waspmini/hook/cmake_prefix_path.dsv
source;share/main_waspmini/hook/cmake_prefix_path.sh
source;share/main_waspmini/hook/pythonpath.ps1
source;share/main_waspmini/hook/pythonpath.dsv
source;share/main_waspmini/hook/pythonpath.sh
source;share/main_waspmini/local_setup.bash
source;share/main_waspmini/local_setup.dsv
source;share/main_waspmini/local_setup.ps1
source;share/main_waspmini/local_setup.sh
source;share/main_waspmini/local_setup.zsh
